make mrproper
  CC      arch/arm/mach-omap2/omap_hwmod_81xx_data.o
  CC      arch/arm/mach-omap2/board-generic.o
  CC      arch/arm/mach-omap2/pdata-quirks.o
  CC      arch/arm/mach-omap2/omap_phy_internal.o
  CC      arch/arm/mach-omap2/omap-iommu.o
  AS      arch/arm/mach-omap2/sleep33xx.o
  CC      kernel/module/strict_rwx.o
  AS      arch/arm/mach-omap2/sleep43xx.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/show_mem.o
  AR      arch/arm/mach-omap2/built-in.a
  CC      kernel/module/kmod.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/interval_tree.o
  CC      kernel/module/tree_lookup.o
  CC      fs/notify/notification.o
  CC      kernel/module/kallsyms.o
  CC      mm/list_lru.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      kernel/module/procfs.o
  CC      mm/workingset.o
  CC      fs/notify/fdinfo.o
  CC      kernel/module/sysfs.o
  CC      kernel/time/time.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/nfsacl.o
  CC      mm/debug.o
  AR      kernel/module/built-in.a
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/gup.o
  CC      kernel/time/timer.o
  CC      fs/nfs_common/common.o
  CC      ipc/util.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/trace.o
  CC      mm/mmap_lock.o
  CC      ipc/msgutil.o
  CC      fs/iomap/iter.o
  CC      kernel/time/hrtimer.o
  CC      ipc/msg.o
  CC      fs/iomap/buffered-io.o
  CC      mm/highmem.o
  CC      kernel/time/timekeeping.o
  CC      mm/memory.o
  CC      ipc/sem.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/ntp.o
  CC      ipc/shm.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/clocksource.o
  CC      fs/iomap/seek.o
  CC      kernel/time/jiffies.o
  CC      ipc/syscall.o
  CC      mm/mincore.o
  CC      fs/iomap/swapfile.o
  CC      kernel/time/timer_list.o
  CC      ipc/ipc_sysctl.o
  AR      fs/iomap/built-in.a
  CC      mm/mlock.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      kernel/time/timeconv.o
  AR      ipc/built-in.a
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      mm/mmap.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/inode.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      fs/proc/root.o
  CC      kernel/time/clockevents.o
  CC      mm/mmu_gather.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/base.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/mprotect.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/mremap.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/inode.o
  CC      mm/msync.o
  CC      fs/proc/array.o
  CC      kernel/time/timer_migration.o
  CC      fs/kernfs/dir.o
  CC      mm/page_vma_mapped.o
  CC      fs/proc/fd.o
  CC      mm/pagewalk.o
  CC      fs/kernfs/file.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/proc_tty.o
  CC      kernel/time/timekeeping_debug.o
  CC      mm/pgtable-generic.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/cmdline.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      mm/rmap.o
  CC      fs/proc/consoles.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/futex/syscalls.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/devices.o
  CC      fs/sysfs/symlink.o
  CC      kernel/futex/pi.o
  CC      fs/proc/interrupts.o
  CC      mm/vmalloc.o
  CC      fs/proc/loadavg.o
  CC      fs/sysfs/mount.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/meminfo.o
  CC      fs/sysfs/group.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/stat.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/uptime.o
  CC      fs/configfs/file.o
  CC      fs/proc/util.o
  CC      mm/vma.o
  CC      fs/configfs/dir.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/configfs/symlink.o
  CC      mm/process_vm_access.o
  CC      fs/configfs/mount.o
  CC      fs/proc/self.o
  CC      mm/page_alloc.o
  CC      kernel/cgroup/rstat.o
  CC      fs/configfs/item.o
  CC      fs/proc/thread_self.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/cgroup/namespace.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/proc_net.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/vmcore.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/balloc.o
  CC      mm/init-mm.o
  AR      fs/proc/built-in.a
  CC      fs/ext4/bitmap.o
  CC      mm/memblock.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/block_validity.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      mm/slub.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/file.o
  CC      mm/madvise.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/fsmap.o
  CC      mm/page_io.o
  CC      fs/ext4/fsync.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      mm/swap_state.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/ialloc.o
  CC      mm/swapfile.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/indirect.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      mm/swap_slots.o
  CC      fs/ext4/inline.o
  CC      mm/dmapool.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      mm/migrate.o
  CC      fs/ext4/inode.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/trace/error_report-traces.o
  CC      mm/page_isolation.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
  CC      mm/early_ioremap.o
  CC      kernel/trace/trace_dynevent.o
  CC      mm/cma.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      mm/memfd.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      mm/execmem.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  AR      mm/built-in.a
  CC      kernel/events/core.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  AR      kernel/bpf/built-in.a
  CC      security/keys/gc.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/ext4/namei.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/keys/key.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/keys/keyring.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      security/keys/keyctl.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ext4/page-io.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/readpage.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      security/keys/permission.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/events/hw_breakpoint.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      fs/ext4/resize.o
  CC      security/keys/process_keys.o
  CC      crypto/cipher.o
  CC      security/keys/request_key.o
  CC      kernel/events/uprobes.o
  CC      crypto/compress.o
  CC      fs/ext4/super.o
  CC      security/keys/request_key_auth.o
  CC      crypto/algapi.o
  CC      security/keys/user_defined.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC      security/keys/proc.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      security/keys/sysctl.o
  CC      crypto/aead.o
  CC      security/keys/keyctl_pkey.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/exec_domain.o
  CC      crypto/lskcipher.o
  CC      kernel/panic.o
  CC      security/min_addr.o
  CC      crypto/skcipher.o
  CC      security/inode.o
  CC      kernel/cpu.o
  CC      crypto/ahash.o
  CC      security/device_cgroup.o
  CC      crypto/shash.o
  AR      security/built-in.a
  CC      crypto/akcipher.o
  CC      kernel/exit.o
  CC      fs/ext4/symlink.o
  CC      crypto/sig.o
  CC      fs/ext4/sysfs.o
  CC      crypto/kpp.o
  CC      fs/ext4/xattr.o
  CC      kernel/softirq.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      fs/jbd2/transaction.o
  CC      kernel/resource.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/ext4/xattr_hurd.o
  CC      crypto/acompress.o
  CC      fs/jbd2/commit.o
  CC      kernel/sysctl.o
  CC      fs/ext4/xattr_trusted.o
  CC      crypto/scompress.o
  CC      fs/ext4/xattr_user.o
  CC      fs/jbd2/recovery.o
  CC      crypto/algboss.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/capability.o
  CC      fs/jbd2/checkpoint.o
  CC      crypto/testmgr.o
  CC      kernel/ptrace.o
  CC      crypto/sha1_generic.o
  CC      fs/jbd2/revoke.o
  CC      crypto/ecb.o
  CC      fs/ext4/orphan.o
  CC      kernel/user.o
  CC      crypto/deflate.o
  CC      fs/jbd2/journal.o
  CC      kernel/signal.o
  CC      crypto/crc32c_generic.o
  AR      fs/ext4/built-in.a
  CC      fs/squashfs/block.o
  CC      crypto/lzo.o
  CC      fs/squashfs/cache.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      fs/squashfs/dir.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/export.o
  CC      fs/ramfs/inode.o
  CC      crypto/zstd.o
  CC      kernel/sys.o
  CC      fs/squashfs/file.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      fs/ramfs/file-mmu.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      block/partitions/core.o
  CC      fs/squashfs/fragment.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      block/partitions/cmdline.o
  CC      fs/squashfs/id.o
  CC      kernel/umh.o
  CC      fs/fat/dir.o
  CC      fs/squashfs/inode.o
  CC      block/partitions/msdos.o
  CC      kernel/workqueue.o
  CC      fs/squashfs/namei.o
  CC      block/partitions/efi.o
  CC      fs/squashfs/super.o
  CC      fs/fat/fatent.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      fs/squashfs/symlink.o
  CC      fs/fat/file.o
  CC      fs/squashfs/decompressor.o
  CC      block/fops.o
  CC      fs/squashfs/page_actor.o
  CC      fs/fat/inode.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/pid.o
  CC      block/bio.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      fs/fat/misc.o
  CC      kernel/task_work.o
  CC      fs/squashfs/xz_wrapper.o
  CC      block/elevator.o
  CC      kernel/extable.o
  CC      fs/fat/nfs.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      block/blk-core.o
  CC      fs/fat/namei_vfat.o
  AR      fs/squashfs/built-in.a
  CC      kernel/params.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      kernel/kthread.o
  CC      fs/fat/namei_msdos.o
  CC      block/blk-sysfs.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      block/blk-flush.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      kernel/notifier.o
  CC      block/blk-settings.o
  CC      fs/lockd/clntproc.o
  CC      kernel/ksysfs.o
  CC      block/blk-ioc.o
  CC      kernel/cred.o
  CC      fs/lockd/clntxdr.o
  CC      block/blk-map.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      kernel/reboot.o
  CC      block/blk-merge.o
  CC      fs/lockd/host.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      fs/lockd/svc.o
  CC      kernel/smpboot.o
  CC      block/blk-timeout.o
  CC      kernel/ucount.o
  CC      block/blk-lib.o
  CC      fs/nfs/dir.o
  CC      kernel/regset.o
  CC      fs/lockd/svclock.o
  CC      kernel/ksyms_common.o
  CC      block/blk-mq.o
  CC      kernel/groups.o
  CC      fs/lockd/svcshare.o
  CC      kernel/kcmp.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/file.o
  CC      kernel/freezer.o
  CC      kernel/stacktrace.o
  CC      fs/lockd/svcsubs.o
  CC      block/blk-mq-tag.o
  CC      kernel/smp.o
  CC      fs/nfs/getroot.o
  CC      block/blk-stat.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/inode.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/uid16.o
  CC      fs/lockd/trace.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/kallsyms.o
  CC      block/blk-mq-sched.o
  CC      fs/lockd/xdr.o
  CC      kernel/vmcore_info.o
  CC      fs/nfs/super.o
  CC      block/ioctl.o
  CC      kernel/elfcorehdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/crash_reserve.o
  CC      block/genhd.o
  CC      fs/nfs/io.o
  CC      fs/lockd/xdr4.o
  CC      kernel/kexec_core.o
  CC      block/ioprio.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/crash_core.o
  CC      block/badblocks.o
  CC      kernel/kexec.o
  CC      fs/lockd/procfs.o
  CC      block/blk-rq-qos.o
  CC      fs/nfs/pagelist.o
  CC      kernel/stop_machine.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/read.o
  CC      block/disk-events.o
  CC      kernel/seccomp.o
  CC      block/blk-ia-ranges.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      block/early-lookup.o
  CC      block/bounce.o
  CC      fs/nfs/write.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/tracepoint.o
  CC      fs/nfs/namespace.o
  CC      block/bsg.o
  CC      kernel/irq_work.o
  CC      fs/nfs/mount_clnt.o
  CC      block/mq-deadline.o
  CC      kernel/cpu_pm.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      block/kyber-iosched.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      fs/nfs/sysfs.o
  CC      block/bfq-iosched.o
  AR      kernel/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      block/bfq-wf2q.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      block/bfq-cgroup.o
  CC      fs/nfs/nfs3proc.o
  CC      io_uring/opdef.o
  CC      fs/nfs/nfs3xdr.o
  CC      block/blk-mq-pci.o
  CC      io_uring/kbuf.o
  CC      block/blk-mq-virtio.o
  CC      fs/nfs/nfs3acl.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/rsrc.o
  CC      io_uring/notif.o
  CC      fs/nfs/nfs4proc.o
  CC      block/blk-pm.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  AR      block/built-in.a
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  CC      io_uring/rw.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  CC      io_uring/net.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  CC      lib/math/div64.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/built-in.a
  AR      arch/arm/lib/lib.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      io_uring/poll.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC      io_uring/eventfd.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      io_uring/sqpoll.o
  CC      fs/nfs/nfs4xdr.o
  CC      io_uring/xattr.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      io_uring/nop.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      io_uring/fs.o
  CC      lib/crypto/memneq.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      lib/crypto/utils.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      io_uring/splice.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      lib/crypto/blake2s-generic.o
  CC      io_uring/sync.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      lib/crypto/sha1.o
  CC      io_uring/msg_ring.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/nfs/nfs4state.o
  CC      io_uring/advise.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      io_uring/epoll.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      io_uring/statx.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/nfs/nfs4renewd.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      io_uring/timeout.o
  CC      lib/zlib_inflate/inffast.o
  CC      io_uring/fdinfo.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/nfs/nfs4super.o
  CC      io_uring/cancel.o
  CC      io_uring/waitid.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      io_uring/register.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/nfs/nfs4file.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      io_uring/truncate.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      io_uring/memmap.o
  CC      fs/nfs/delegation.o
  CC      io_uring/io-wq.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      io_uring/futex.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      io_uring/napi.o
  CC      fs/nls/nls_base.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nls/nls_cp437.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/zstd/compress/fse_compress.o
  CC      fs/nls/nls_utf8.o
  AR      io_uring/built-in.a
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  AR      fs/nls/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      fs/nfs/callback.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      drivers/bus/mvebu-mbus.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      drivers/bus/omap_l3_smx.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      drivers/bus/omap_l3_noc.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      drivers/irqchip/irq-hip04.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/irqchip/irq-mmp.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/bus/stm32_firewall.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/irqchip/irq-tegra.o
